高雄市,Ⅲ-01,太爺,345,200,120.2264725,22.9104819,台1線,南高縣市界,岡山,344,452,359,19,平原區,14.6,34.2,北,3.7,3.7,3.5,,,2.6,,2.1,10805,35,345,2,113,11565,22865,19817,333829,2374,7,8,0.51,
臺東縣,Ⅲ-38,外環道便利商店,85,600,121.4578357,23.31718753,台11線,花東縣界,三仙,72,569,109,199,丘陵區,36.6,18.4,南,3.5,,,,,2.2,,2.9,980,9,27,0,21,150,1187,1268,43444,263,10,11,0.64,
臺東縣,Ⅲ-39,萬年橋,112,300,121.3842758,23.10982092,台11線,三仙,成功,109,199,114,0,丘陵區,4.8,18.2,北,3.5,,,,,2.4,,3.1,2708,40,75,0,54,926,3803,3786,18254,290,11,12,0.58,
臺東縣,Ⅲ-39,萬年橋,112,300,121.3842758,23.10982092,台11線,三仙,成功,109,199,114,0,丘陵區,4.8,18.2,南,3.5,,,,,2.4,,3.1,2674,41,72,0,23,767,3577,3512,17170,399,11,12,0.58,
臺東縣,Ⅲ-40,全滿加油站,114,300,121.3684951,23.10109222,台11線,成功,新港,114,0,123,323,丘陵區,9.3,18.4,北,3.5,,,,,2.3,,3.5,2982,45,70,0,52,797,3946,3986,36698,394,14,15,0.51,
臺東縣,Ⅲ-40,全滿加油站,114,300,121.3684951,23.10109222,台11線,成功,新港,114,0,123,323,丘陵區,9.3,18.4,南,3.6,,,,,2.4,,2.9,2813,38,60,0,25,584,3520,3524,32736,413,14,15,0.51,
臺東縣,Ⅲ-41,東河道班房,129,200,121.311139,22.98363116,台11線,新港,興昌,123,323,142,382,丘陵區,19.1,13,北,3.5,,,,,2,,0.5,2973,44,54,0,57,606,3734,3855,71319,424,13,14,0.53,
臺東縣,Ⅲ-41,東河道班房,129,200,121.311139,22.98363116,台11線,新港,興昌,123,323,142,382,丘陵區,19.1,13,南,3.5,,,,,2,,0.5,2754,39,58,0,50,455,3356,3523,64100,370,13,14,0.53,
臺東縣,Ⅲ-42,都蘭糖廠,145,100,121.2256979,22.87132502,台11線,興昌,富岡,142,382,157,331,丘陵區,14.9,12.8,北,3.6,,,,,1.8,,1.6,4044,39,67,0,42,932,5124,5038,76348,422,15,16,0.59,
臺東縣,Ⅲ-42,都蘭糖廠,145,100,121.2256979,22.87132502,台11線,興昌,富岡,142,382,157,331,丘陵區,14.9,12.8,南,3.6,,,,,1.8,,0.4,3889,43,65,0,25,815,4837,4746,72071,610,15,16,0.59,
臺東縣,Ⅲ-43,中華大橋,160,700,121.1692153,22.77160187,台11線,富岡,新豐里橋,157,331,165,574,丘陵區,8.2,23.6,北,3.5,3.5,,,,2.1,,2.2,6154,28,100,0,68,2371,8721,8410,71512,885,7,8,0.54,分離車道
臺東縣,Ⅲ-43,中華大橋,160,700,121.1692153,22.77160187,台11線,富岡,新豐里橋,157,331,165,574,丘陵區,8.2,23.6,南,3.5,3.5,,,,2.1,,2.2,5841,26,91,0,41,2256,8255,7859,67691,1059,17,18,0.54,分離車道
臺東縣,Ⅲ-44,新豐里橋,165,100,121.1451744,22.74104053,台11線,新豐里橋,豐源大橋,165,574,170,0,丘陵區,4.4,20,北,3.5,4.5,,,,,,0.7,4992,22,116,0,55,1755,6940,6596,30536,721,7,8,0.5,
臺東縣,Ⅲ-44,新豐里橋,165,100,121.1451744,22.74104053,台11線,新豐里橋,豐源大橋,165,574,170,0,丘陵區,4.4,20,南,3.5,4.5,,,,,,0.7,4931,24,121,0,30,1651,6757,6362,29731,716,17,18,0.5,
臺東縣,Ⅲ-45,豐源橋收費站,170,700,121.0976677,22.72471685,台11線,豐源大橋,知本,170,0,178,229,丘陵區,8.2,18.4,北,3.5,4.4,,,,,,0.5,7586,39,211,0,69,3015,10920,10240,89544,970,17,18,0.5,
臺東縣,Ⅲ-45,豐源橋收費站,170,700,121.0976677,22.72471685,台11線,豐源大橋,知本,170,0,178,229,丘陵區,8.2,18.4,南,3.5,4.4,,,,,,0.5,7901,42,200,0,70,3037,11250,10557,92250,968,17,18,0.5,
臺東縣,Ⅲ-46,台東大橋,4,700,121.1428231,22.79168214,台11乙線,富岡,卑南,0,0,7,405,丘陵區,7.4,12,北,3.4,,,,,2,,0.5,1616,22,69,0,8,611,2326,2235,17212,222,17,18,0.57,
臺東縣,Ⅲ-46,台東大橋,4,700,121.1428231,22.79168214,台11乙線,富岡,卑南,0,0,7,405,丘陵區,7.4,12,南,3.4,,,,,2,,0.5,1666,19,75,0,5,678,2443,2312,18078,296,17,18,0.57,
高雄市,Ⅲ-47,海巡署,187,200,120.1796715,22.9002115,台17線,湖內,竹滬,185,205,194,780,平原區,9.6,22,北,3.5,3.5,,,,2,,0.6,4857,14,91,0,12,3149,8123,7255,77981,965,17,18,0.54,
高雄市,Ⅲ-47,海巡署,187,200,120.1796715,22.9002115,台17線,湖內,竹滬,185,205,194,780,平原區,9.6,22,南,3.5,3.5,,,,2,,0.6,5118,16,81,0,22,2412,7649,7018,73430,1129,16,17,0.54,
高雄市,Ⅲ-48,竹滬,196,400,120.2274821,22.8605917,台17線,竹滬,彌陀,194,780,203,77,平原區,8.3,16,北,3.5,3.5,,,,,,0.9,5607,19,243,0,85,4102,10056,8717,83465,1156,17,18,0.53,
高雄市,Ⅲ-48,竹滬,196,400,120.2274821,22.8605917,台17線,竹滬,彌陀,194,780,203,77,平原區,8.3,16,南,3.5,3.5,,,,,,0.9,5425,22,213,0,82,4377,10119,8650,83988,1315,7,8,0.53,
高雄市,Ⅲ-49,維仁橋,204,100,120.2437198,22.79411272,台17線,彌陀,梓官,203,77,211,59,平原區,8,24.3,北,3.7,3.7,,,,2.1,,1.2,6119,16,254,5,119,5428,11941,10696,95528,2270,7,8,0.58,
高雄市,Ⅲ-49,維仁橋,204,100,120.2437198,22.79411272,台17線,彌陀,梓官,203,77,211,59,平原區,8,24.3,南,3.7,3.7,,,,2.1,,1.4,6152,17,286,3,92,5227,11777,10551,94216,1667,17,18,0.58,
高雄市,Ⅲ-50,北界橋,211,800,120.2704719,22.73127151,台17線,梓官,三民派出所,211,59,225,366,平原區,14.3,24.2,北,3.5,3.5,,,,2,,1.5,10066,88,186,2,104,10657,21103,18255,301773,2242,7,8,0.51,
高雄市,Ⅲ-50,北界橋,211,800,120.2704719,22.73127151,台17線,梓官,三民派出所,211,59,225,366,平原區,14.3,24.2,南,3.5,3.5,,,,2.8,,1.5,10993,89,201,2,123,11270,22678,19693,324295,2302,17,18,0.51,
高雄市,Ⅲ-51,中坑門,244,50,120.3690515,22.50668918,台17線,三民派出所,林園,225,366,247,804,平原區,22.4,35,北,3.5,3.6,,,,4.8,,0.7,7255,93,344,1,590,10505,18788,17038,420851,2860,7,8,0.6,
高雄市,Ⅲ-51,中坑門,244,50,120.3690515,22.50668918,台17線,三民派出所,林園,225,366,247,804,平原區,22.4,35,南,3.5,3.6,,,,4.8,,0.4,7678,95,355,2,677,10701,19508,17882,436979,1921,17,18,0.6,
高雄市,Ⅲ-52,石化二橋,248,300,120.4089974,22.49824973,台17線,林園,雙園大橋,247,804,251,0,平原區,3.2,19,北,3.5,3.5,,,,,,2,6296,40,293,1,511,5242,12383,11477,39626,1433,7,8,0.55,
高雄市,Ⅲ-52,石化二橋,248,300,120.4089974,22.49824973,台17線,林園,雙園大橋,247,804,251,0,平原區,3.2,19,南,3.5,3.5,,,,,,2,6138,40,337,2,588,5708,12813,11899,41002,1173,17,18,0.55,
屏東縣,Ⅲ-53,東港監工站,251,900,120.4424187,22.49670704,台17線,雙園大橋,烏龍,251,0,253,252,平原區,2.3,18.2,北,3.5,4,,,,,,0.9,8612,39,246,1,250,6704,15852,13815,36460,2079,7,8,0.57,
屏東縣,Ⅲ-53,東港監工站,251,900,120.4424187,22.49670704,台17線,雙園大橋,烏龍,251,0,253,252,平原區,2.3,18.2,南,3.5,4,,,,,,0.9,8304,40,276,1,263,6673,15557,13574,35781,1549,17,18,0.57,
屏東縣,Ⅲ-54,東港大橋南,254,900,120.456861,22.478823,台17線,烏龍,東港,253,252,255,908,平原區,2.7,20.4,北,3.6,3.6,,,,2.1,,0.2,10140,118,244,2,191,7595,18290,16579,49383,1808,7,8,0.53,雙側路肩為自行車行人車道
屏東縣,Ⅲ-54,東港大橋南,254,900,120.456861,22.478823,台17線,烏龍,東港,253,252,255,908,平原區,2.7,20.4,南,3.6,3.6,,,,2.1,,0.2,10419,111,224,0,160,8413,19327,17291,52183,1581,17,18,0.53,雙側路肩為自行車行人車道
屏東縣,Ⅲ-55,仁和國小,262,900,120.5115646,22.43840165,台17線,東港,林邊,255,908,264,134,平原區,8.2,17.4,北,3.5,4.2,,,,,,0.9,8225,99,299,5,146,3101,11875,11137,97375,1178,15,16,0.5,
屏東縣,Ⅲ-55,仁和國小,262,900,120.5115646,22.43840165,台17線,東港,林邊,255,908,264,134,平原區,8.2,17.4,南,3.5,4.2,,,,,,0.9,8025,95,265,3,175,2917,11480,10850,94136,1161,11,12,0.5,
屏東縣,Ⅲ-56,佳冬農會,268,300,120.5559506,22.41263852,台17線,林邊,水底寮,264,134,274,129,平原區,10,19,北,3.5,4,,,,,,1,4713,104,172,0,77,1630,6696,6336,66960,825,15,16,0.5,
屏東縣,Ⅲ-56,佳冬農會,268,300,120.5559506,22.41263852,台17線,林邊,水底寮,264,134,274,129,平原區,10,19,南,3.5,4,,,,,,1,4785,90,166,0,95,2102,7238,6715,72380,840,11,12,0.5,
高雄市,Ⅲ-57,添治橋,19,950,120.1914791,22.9134289,台17甲線,南萣橋,湖內,18,850,26,851,平原區,8,9.4,北,4.4,,,,,,,0.3,3157,30,82,0,15,3290,6574,5071,52592,496,7,8,0.61,
高雄市,Ⅲ-57,添治橋,19,950,120.1914791,22.9134289,台17甲線,南萣橋,湖內,18,850,26,851,平原區,8,9.4,南,4.4,,,,,,,0.3,3091,27,88,0,13,3468,6687,5094,53496,762,7,8,0.61,
高雄市,Ⅲ-58,嘉興橋,67,400,120.3011781,22.81370823,台19甲線,南高縣市界,岡山,54,612,67,830,平原區,13.2,17.4,北,3.5,3.5,,,,,,1.7,6565,39,330,2,132,8238,15306,12464,202039,1470,7,8,0.56,
高雄市,Ⅲ-58,嘉興橋,67,400,120.3011781,22.81370823,台19甲線,南高縣市界,岡山,54,612,67,830,平原區,13.2,17.4,南,3.5,3.5,,,,,,1.7,6642,38,328,2,106,7573,14689,12059,193895,1140,7,8,0.56,
高雄市,Ⅲ-59,石螺潭,74,200,120.2681103,22.76958472,台19甲線,岡山,大舍甲,67,830,74,250,平原區,6.4,8,北,3.6,,,,,,,0.4,2230,15,79,0,19,2946,5289,3948,33850,576,7,8,0.54,
高雄市,Ⅲ-59,石螺潭,74,200,120.2681103,22.76958472,台19甲線,岡山,大舍甲,67,830,74,250,平原區,6.4,8,南,3.6,,,,,,,0.4,2133,17,83,0,16,2392,4641,3577,29702,495,7,8,0.54,
高雄市,Ⅲ-60,大舍甲,76,900,120.2620814,22.74727827,台19甲線,大舍甲,赤崁,74,250,78,461,平原區,4.2,7.4,北,3.2,,,,,,,0.5,1910,26,31,0,0,3144,5111,3596,21466,288,15,16,0.58,
高雄市,Ⅲ-60,大舍甲,76,900,120.2620814,22.74727827,台19甲線,大舍甲,赤崁,74,250,78,461,平原區,4.2,7.4,南,3.2,,,,,,,0.5,2085,24,22,0,0,2879,5010,3617,21042,405,15,16,0.58,
高雄市,Ⅲ-61,甲仙橋,57,500,120.5854946,23.08083655,台20線,南高縣市界,荖濃,52,582,72,806,山嶺區,20.2,16.2,東,3.5,3.5,,,,,,1,2411,29,49,0,25,1534,4048,5638,81770,838,10,11,0.54,
高雄市,Ⅲ-61,甲仙橋,57,500,120.5854946,23.08083655,台20線,南高縣市界,荖濃,52,582,72,806,山嶺區,20.2,16.2,西,3.5,3.5,,,,,,1,2525,26,57,0,38,1436,4082,5822,82456,970,15,16,0.54,
高雄市,Ⅲ-62,寶來一橋,78,0,120.6967093,23.10735539,台20線,荖濃,埡口,72,806,145,905,山嶺區,73.1,8.8,東,3.5,,,,,,,0.8,1118,20,16,0,7,346,1507,2252,110162,341,11,12,0.67,
高雄市,Ⅲ-62,寶來一橋,78,0,120.6967093,23.10735539,台20線,荖濃,埡口,72,806,145,905,山嶺區,73.1,8.8,西,3.5,,,,,,,0.8,1107,15,13,0,10,376,1521,2247,111185,167,11,12,0.67,
臺東縣,Ⅲ-63,新武橋,192,600,121.1191523,23.13330995,台20線,埡口,德高,145,905,208,329,丘陵區,62.4,10.8,東,4.3,,,,,,,1,258,3,4,0,1,57,323,313,20155,16,9,10,0.8,
臺東縣,Ⅲ-63,新武橋,192,600,121.1191523,23.13330995,台20線,埡口,德高,145,905,208,329,丘陵區,62.4,10.8,西,4.3,,,,,,,1,268,3,4,0,1,44,320,316,19968,66,9,10,0.8,
臺東縣,Ⅲ-64,錦屏村,2,700,121.1886456,23.13134171,台20甲線,初來,池上,0,0,5,714,丘陵區,5.7,7.6,東,3.4,,,,,,,0.3,423,9,3,0,1,159,595,544,3391,63,17,18,0.52,
臺東縣,Ⅲ-64,錦屏村,2,700,121.1886456,23.13134171,台20甲線,初來,池上,0,0,5,714,丘陵區,5.7,7.6,西,3.4,,,,,,,0.3,376,10,4,0,1,162,553,504,3152,67,17,18,0.52,
高雄市,Ⅲ-65,土庫,2,400,120.3386182,22.74171182,台22線,楠梓,鳳山,0,0,5,353,平原區,5.4,25.8,東,3.5,3.5,,,,,,3.6,9579,122,549,10,305,9286,19851,17103,107195,2083,7,8,0.51,
高雄市,Ⅲ-65,土庫,2,400,120.3386182,22.74171182,台22線,楠梓,鳳山,0,0,5,353,平原區,5.4,25.8,西,3.5,3.5,,,,,,8,9605,50,527,9,296,9685,20172,17197,108929,1967,17,18,0.51,
高雄市,Ⅲ-66,深水派出所,8,700,120.3902183,22.77211128,台22線,鳳山,里嶺大橋,5,353,16,66,平原區,10.7,19.6,東,3.5,3.6,,,,,,1.2,3683,73,78,0,16,4537,8387,6680,89741,779,9,10,0.53,
高雄市,Ⅲ-66,深水派出所,8,700,120.3902183,22.77211128,台22線,鳳山,里嶺大橋,5,353,16,66,平原區,10.7,19.6,西,3.5,3.6,,,,,,1.4,3766,88,74,0,16,4907,8851,7001,94706,883,7,8,0.53,
屏東縣,Ⅲ-67,加油站,20,450,120.4906744,22.77199259,台22線,里嶺大橋,里港,16,66,21,480,平原區,5.4,18.8,東,3.5,3.5,,,,1.8,,0.5,2971,9,111,0,255,1269,4615,4805,24921,627,10,11,0.55,
屏東縣,Ⅲ-67,加油站,20,450,120.4906744,22.77199259,台22線,里嶺大橋,里港,16,66,21,480,平原區,5.4,18.8,西,3.5,3.5,,,,1.8,,0.5,2971,19,114,0,270,1237,4611,4847,24899,508,9,10,0.55,
屏東縣,Ⅲ-68,茄苳腳,24,0,120.5225285,22.77662527,台22線,里港,高樹,21,480,34,290,平原區,12.8,10.8,東,3.6,,,,,,,2.2,2757,39,141,1,443,1018,4399,4958,56307,578,10,11,0.56,
屏東縣,Ⅲ-68,茄苳腳,24,0,120.5225285,22.77662527,台22線,里港,高樹,21,480,34,290,平原區,12.8,10.8,西,3.6,,,,,,,1.4,2926,41,130,0,379,983,4459,4897,57075,456,10,11,0.56,
臺東縣,Ⅲ-69,碾米廠,38,300,121.2871428,23.00351148,台23線,花東縣界,泰源,16,705,38,705,丘陵區,22,9.8,北,3.5,,,,,,,1.4,549,5,4,0,0,463,1021,808,22462,138,7,8,0.57,
臺東縣,Ⅲ-69,碾米廠,38,300,121.2871428,23.00351148,台23線,花東縣界,泰源,16,705,38,705,丘陵區,22,9.8,南,3.5,,,,,,,1.4,526,4,5,0,0,492,1027,799,22594,103,7,8,0.57,
臺東縣,Ⅲ-70,舊東河橋北端,44,950,121.3037397,22.97747671,台23線,泰源,東河,38,705,45,224,丘陵區,6.5,9.2,北,3.5,,,,,,,1,316,10,8,0,0,94,428,417,2782,86,11,12,0.57,
臺東縣,Ⅲ-70,舊東河橋北端,44,950,121.3037397,22.97747671,台23線,泰源,東河,38,705,45,224,丘陵區,6.5,9.2,南,3.5,,,,,,,1,371,9,6,0,0,90,476,461,3094,65,11,12,0.57,
屏東縣,Ⅲ-71,鶴聲國小,0,200,120.480133,22.66524557,台24線,建國路,屏東,0,0,1,105,平原區,1.1,15.8,東,3.5,3.5,,,,,,0.8,6035,15,115,0,7,5688,11860,9665,13046,956,7,8,0.52,
屏東縣,Ⅲ-71,鶴聲國小,0,200,120.480133,22.66524557,台24線,建國路,屏東,0,0,1,105,平原區,1.1,15.8,西,3.5,3.5,,,,,,0.8,6071,11,102,0,9,6145,12338,9955,13572,1052,7,8,0.52,
屏東縣,Ⅲ-72,明正國中,3,200,120.4985727,22.67968244,台24線,屏東,長興,1,105,4,549,平原區,3.4,16.2,東,3.6,,,,,2,,2.4,5675,51,71,0,7,5835,11639,8858,39573,654,7,8,0.58,
屏東縣,Ⅲ-72,明正國中,3,200,120.4985727,22.67968244,台24線,屏東,長興,1,105,4,549,平原區,3.4,16.2,西,3.6,,,,,2,,2.4,5872,45,85,0,5,7120,13127,9707,44632,918,7,8,0.58,
屏東縣,Ⅲ-73,德協國小,7,900,120.542311,22.69315673,台24線,長興,繁華,4,549,11,669,平原區,7.1,18.2,東,3.5,4,,,,,,1.5,6154,21,122,1,27,3623,9948,8627,70631,804,7,8,0.51,
屏東縣,Ⅲ-73,德協國小,7,900,120.542311,22.69315673,台24線,長興,繁華,4,549,11,669,平原區,7.1,18.2,西,3.5,4,,,,,,1.5,6290,13,110,0,16,3872,10301,8846,73137,769,17,18,0.51,
屏東縣,Ⅲ-74,三地門大橋,19,800,120.6404486,22.70986274,台24線,繁華,三地門鄉公所,11,669,22,916,平原區,11.2,15.8,東,3.5,3.9,,,,,,0.4,2781,18,33,0,4,968,3804,3451,42605,394,11,12,0.56,
屏東縣,Ⅲ-74,三地門大橋,19,800,120.6404486,22.70986274,台24線,繁華,三地門鄉公所,11,669,22,916,平原區,11.2,15.8,西,3.5,3.9,,,,,,0.4,2872,21,28,0,4,1028,3953,3575,44274,498,15,16,0.56,
屏東縣,Ⅲ-75,霧台谷川大橋,31,850,120.7043486,22.74821267,台24線,三地門鄉公所,阿禮,22,916,48,690,平原區,25.8,8.8,東,3.7,,,,,,,0.6,409,6,1,0,0,171,587,509,15145,94,15,16,0.58,
屏東縣,Ⅲ-75,霧台谷川大橋,31,850,120.7043486,22.74821267,台24線,三地門鄉公所,阿禮,22,916,48,690,平原區,25.8,8.8,西,3.7,,,,,,,0.6,409,5,1,0,0,183,598,513,15428,131,15,16,0.58,
高雄市,Ⅲ-76,商協新村,3,800,120.3838264,22.61854484,台25線,鳳山,大寮,0,0,6,564,平原區,6.6,17.2,北,3.5,3.8,,,,,,1.2,7373,56,83,0,4,16298,23814,17373,157172,1894,17,18,0.52,
高雄市,Ⅲ-76,商協新村,3,800,120.3838264,22.61854484,台25線,鳳山,大寮,0,0,6,564,平原區,6.6,17.2,南,3.5,3.8,,,,,,1.2,6850,59,89,0,7,17006,24011,17298,158473,2078,7,8,0.52,
